0.02558546218642262,0.023625737071666875,0.8312093266528096,0.28854625550660795,0.2833572453371593,0.004905940105339684,0.011363747642101166,0.003889805711395761,0.025567171733740457,0.023624527888038947
0.004336345250633247,0.0034874216565727208,0.8311818955138288,0.07048458149779736,0.05882352941176471,0.005622830720183355,0.014115824775967512,0.0022161880268450054,0.02383157576244984,0.019181694181296727
0.128417327102,0.1213265385371634,0.830722978089977,0.8722466960352424,0.7474892395982783,0.021439642540361938,0.040301645101514814,0.011278140430799064,0.11769932200676222,0.11121485426240396
0.0420143573442616,0.03984035827160425,0.8295984161149726,0.9140969162995596,0.45480631276901007,0.010783794406535393,0.020750626344431568,0.002785859663426557,0.038495113025023196,0.03651909651762112
0.02753410248937081,0.026237867743544672,0.8292738190838331,0.394273127753304,0.5860832137733142,0.006866539355626695,0.013041451364026076,0.0013891332168899859,0.023279753305505666,0.022199990357815183
0.08594590937355169,0.08080280713677927,0.8313582086986866,0.33480176211453744,0.5322812051649928,0.020926426776181537,0.04528617391444019,0.006570030738389855,0.07876645836167552,0.07406805441772364
0.01855450494140549,0.01714331825628228,0.8307419401976996,0.19603524229074892,0.18651362984218078,0.0074052086722647655,0.01357582986992465,0.0020118782646264296,0.016989844657437338,0.015713450679056506
0.002915905325960757,0.002529890564088857,0.8301959150793397,0.026431718061674013,0.04519368723098996,1.1815290292656922e-05,0.0017607157084600562,0.0013700915966710719,0.01601900953085759,0.013915266650823663
0.08284586596262702,0.07855675060463858,0.8296021077439826,0.2180616740088106,0.21305595408895264,0.02792101993910357,0.057067104242863764,0.003954235586120144,0.10123918818007814,0.09601278990860228
0.023852528447465614,0.02201368792147307,0.8311303765979893,0.22687224669603528,0.18938307030129126,0.009665001286698628,0.017985076829029396,0.0011175679718469387,0.023834205363727528,0.02201247669297921
0.09457339551925541,0.08645130905860662,0.8377706625259236,0.4845814977973569,0.6786226685796269,0.018425421824928154,0.033979066259501034,0.012006077355442228,0.08667513577852062,0.07924585437678161
0.006570591555756077,0.0062298960872145,0.8296021036467252,0.02863436123348018,0.0817790530846485,0.00836668873120646,0.013276410754471616,0.005618394263337103,0.01805069515218857,0.01713180970844075
0.00018056146161034054,0.00013748916300582547,0.8296860687447287,0.03524229074889868,0.008608321377331422,0.0,0.0,0.0,0.001967442560635139,0.0015157881122363885
0.017152373028164546,0.014275664951464371,0.8346367030401385,0.2048458149779736,0.12840746054519367,0.0053839026728204125,0.007328703150537117,0.007669246764585058,0.0157045329443367,0.013084765287004635
0.01791716806512185,0.015708756999361143,0.83284420204978,0.1365638766519824,0.4160688665710187,0.008436771936430611,0.014108645469292153,0.007631436344543734,0.02813730749457523,0.02468424712990535
0.03103101287379639,0.029422349178566044,0.8296065737546606,0.30616740088105726,0.34935437589670015,0.008800926905662254,0.019352858132969403,0.006204372210703713,0.031012824638825102,0.029421147254229785
0.10771383975771791,0.10097384805024102,0.8325484988785499,0.6277533039647577,0.832855093256815,0.016366709427270504,0.033523261062455185,0.002775247053623984,0.09872076897471647,0.09255819827145273
0.011616367556749888,0.01069614589483792,0.830408173504269,0.10132158590308371,0.04878048780487805,0.005564760981648683,0.009511497508593678,0.006253930783283139,0.011597814857913433,0.010694920699508616
0.009602648407685918,0.009105099314177434,0.8296018455195024,0.013215859030837006,0.025107604017216643,0.020100124932215323,0.026997063472520018,0.013639753423397962,0.026389008009424238,0.025038628374194818
0.05634087882550242,0.05334765602861494,0.829794928779319,0.2643171806167401,0.19440459110473457,0.025401049226737037,0.04644707088840259,0.009169736888795866,0.05162800422729514,0.04890080152073658
0.052626606664942066,0.05145236182454001,0.8256758042132878,0.3480176211453745,0.23888091822094693,0.01920117797285856,0.03887957829141243,0.003409924403965405,0.04822319089924915,0.04716344634883748
0.003155141498455022,0.0029881413893887107,0.8296099703811304,0.022026431718061675,0.03156384505021521,0.0036517561146082,0.0076279321801582,0.0002571093167627611,0.01733483317826388,0.016435649311151553
0.015815500839892183,0.015231008411127817,0.8290076243611377,0.0881057268722467,0.287661406025825,0.006872468333936051,0.012357275197738505,0.0028900526298419014,0.014479043768690447,0.013960497876181407
0.018311782584984053,0.01728917123145434,0.8297898113046981,0.12775330396475773,0.23959827833572453,0.0069347963069534046,0.01098896508503882,0.0060700547210494685,0.015476105268381552,0.01462800699540071
0.16817706879334696,0.1555872632509216,0.8394358207530969,0.1145374449339207,0.43472022955523676,0.07430704987578646,0.13968946166921828,0.03034132870818867,0.1849794773857928,0.1711450095328877
0.010726580113291593,0.010414374904196002,0.8289851959735677,0.08590308370044053,0.05882352941176471,0.0032159861997409383,0.006396480589122214,0.0005343294787709939,0.009057736590332611,0.008810864355614883
0.02951947143786402,0.02666793823363711,0.8329518820742096,0.3193832599118943,0.4949784791965567,0.006007644685879649,0.010237306327775184,0.00870708856370896,0.024959712439883767,0.022563896635159328
0.020334228285493722,0.019276164789966264,0.8296144814616409,0.1145374449339207,0.30559540889526543,0.007967065978752923,0.01465139719825278,0.0031900128085889877,0.024834641477721596,0.021202615540935433
0.006502697142591919,0.006165618192398546,0.8296018455195024,0.15198237885462557,0.0896700143472023,0.007973344782323886,0.015923935090004455,0.0,0.023824899552253292,0.022607294583109557
0.052878243277279094,0.04978831594307092,0.8304936832683512,0.20264317180616742,0.37948350071736014,0.02929917200202478,0.052004182182107006,0.04947736728494418,0.04472519800938917,0.04212731726215364
0.023633566064123944,0.018769459192151405,0.8388196137109724,0.10352422907488988,0.24031563845050216,0.007143955711117967,0.009822483905996986,0.004008923715064001,0.03247799251983497,0.025806973980410874
0.031666883948810606,0.029617001575506622,0.8306404716156444,0.2555066079295154,0.1556671449067432,0.009280787642001763,0.01900974549490279,0.011474056413884189,0.02900975097149192,0.027147674666860383
0.046913450834056285,0.04372737080330029,0.8315190219584117,0.5220264317180617,0.5172166427546628,0.014977653222137293,0.029540989872929954,0.002201201852954151,0.04298603295831457,0.040082195750795246
0.0006613852316853336,0.0006264849670192833,0.8296023494821753,0.022026431718061675,0.02223816355810617,0.0018730437018918474,0.0037296048989852145,8.55187581465782e-06,0.0036189162562029076,0.0034465229027112187
0.00963741980753125,0.012142237530071416,0.8219947379331618,0.1563876651982379,0.26327116212338597,0.004431607650659166,0.006611655437474345,0.008008638002386449,0.010582589981961781,0.013355285837114744
0.03328223960782735,0.05745508551154115,0.7640279187945688,0.2621145374449339,0.16140602582496413,0.009334206075285196,0.06173797890205464,0.05034651119141396,0.030490521516318175,0.05266594981675491
0.028742168457594832,0.03237009541014279,0.8166465754230638,0.1718061674008811,0.22812051649928264,0.009827487687893162,0.015469343087827237,0.011033264066790656,0.035111205674727385,0.0445078719388722
0.013911945444207747,0.013191323968618744,0.8296018455195024,0.1651982378854626,0.09397417503586801,0.010764880578642645,0.021549673923727506,0.0003370419921733311,0.025486941207842027,0.02418327239642043
0.08884957295526696,0.0848729255063874,0.8280239179045625,0.2511013215859031,0.5007173601147776,0.024630952448408572,0.03813953115660753,0.022978110044690952,0.08142819994050873,0.07779900087684165
0.02345770745268653,0.02155038871274148,0.8313555290922798,0.0814977973568282,0.16642754662840745,0.008559527879533695,0.011660874931620886,0.008717985392264267,0.021484531327029613,0.01975327038561413
0.07039420839564553,0.07110655992153311,0.8185696232319745,0.3370044052863436,0.2568149210903874,0.020998822650726206,0.04012244390046724,0.008346504228942706,0.0645104648103491,0.06517981685610673
0.005560376337223708,0.005210797369866016,0.8297570168556462,0.006607929515418503,0.03084648493543759,0.0,0.0,0.0,0.06114651701410142,0.05732224749701862
0.0973951431639056,0.0920939325262649,0.830257808251176,0.4845814977973569,0.47632711621233864,0.03825605089347486,0.07465517293135386,0.009537037815993245,0.08926178627631107,0.08441826556819007
0.02047179689147747,0.019401235253344338,0.8296280966483225,0.1365638766519824,0.16786226685796268,0.004987752785553631,0.010657104718527538,0.004756500895674025,0.017303844090239343,0.017783210548831415
0.013933087793134659,0.011724163422915808,0.8333677332244501,0.06828193832599119,0.0896700143472023,0.007226625385998728,0.014280681051386551,0.008128439907428453,0.02187649245921542,0.018422735133395245
0.022424368749867755,0.02121210495295313,0.8297309705897012,0.22026431718061676,0.2761836441893831,0.00852045266809671,0.01545533071601221,0.005657872544152928,0.01895605116093681,0.017947416494270157
0.042187018154093765,0.03807470072899854,0.8344839654749513,0.14537444933920707,0.7187948350071736,0.023419341535609532,0.028809609572467094,0.017501109133706342,0.03865338840494644,0.03490057509922954
0.034195374074531645,0.032899319710592095,0.8284002059363567,0.16079295154185025,0.3457675753228121,0.008846106876810743,0.016125815111639453,0.0038532125469813764,0.0313275771560961,0.03015647001670546
0.005208370732026956,0.004938173338050897,0.8296021487165577,0.08590308370044053,0.16857962697274032,0.0017492896370434527,0.006814589799286774,0.004666746685989321,0.011439859895534692,0.010863313636960404
0.002873584793617229,0.002765976920816776,0.8294964845428195,0.02863436123348018,0.04447632711621234,0.004265555039623358,0.010247246698634334,0.0013783684316302203,0.010517904493525809,0.007606020204348115
0.03865327673986686,0.03685117160795371,0.8290972805498126,0.43171806167400884,0.4720229555236729,0.011120827975387168,0.022207456113172527,0.0017956683224431603,0.03541406463812896,0.03377900534934792
0.009030154893728555,0.008395205991664814,0.8300248095087677,0.09691629955947137,0.054519368723098996,0.00664454800563547,0.013733268942201162,0.0008618628733593996,0.03309241859586179,0.03078246003033509
0.05300152074748698,0.047681730711661645,0.8361239501520277,0.5837004405286343,0.9167862266857962,0.008307767500223492,0.013528556140429545,0.010077924902330553,0.048566868467450716,0.0437070301556972
0.004924930156873158,0.004668817810893505,0.8296036360210312,0.20704845814977976,0.1556671449067432,0.0026224198009901617,0.005311635684144114,0.0010837885730846117,0.0041485559456266976,0.003949233198137954
0.025860473124474002,0.026882276089818236,0.8236234961246807,0.022026431718061675,0.08321377331420374,0.005766780822899639,0.016049756873540936,0.006528706812048469,0.04061987834751575,0.03285502072081725
0.06713411620886116,0.06451327083924381,0.8274372275054879,0.6233480176211454,0.7166427546628408,0.020101778879795997,0.03661223371674654,0.012166894394993223,0.061521990814698564,0.05458691003486192
0.10894032977286394,0.10205573280037852,0.8327538984944197,1.0000000000000002,1.0,0.023094215539873293,0.04115270216939502,0.012422826276360549,0.09984507265492788,0.09354992712788163
0.006825617086976791,0.006331481859205318,0.8299572129544875,0.006607929515418503,0.07604017216642756,0.0027302849067089682,0.01237255802151354,0.005313380912015383,0.03752282785419545,0.03482404466687067
0.01135278782091492,0.011846996093253466,0.8268611244198002,0.2048458149779736,0.2647058823529412,0.00554890252604632,0.00885051663342477,0.003581044817394775,0.011334230037943241,0.011845772339290697
0.000819074050437215,0.0013884721051039516,0.828051484253041,0.00881057268722467,0.015781922525107607,0.0032490390882140485,0.0,0.004002607693437511,0.004486221039095904,0.0152766175163819
0.0047554569102206115,0.00450852840079261,0.8296025953176255,0.06387665198237885,0.10903873744619799,0.0020766131416319216,0.004057628654805135,0.0001228729478775257,0.007454230358488427,0.007083866133139655
0.0007616808491613706,0.0006350639827100117,0.8298214462298767,0.004405286343612336,0.008608321377331422,0.0,0.0,0.0,0.008359875812962287,0.006989117907016828
0.011115532783780151,0.010539603938592124,0.8296020094098026,0.14096916299559473,0.1556671449067432,0.003959891259558887,0.00792202330155681,6.424231995369997e-05,0.015265373575783716,0.014490908993235695
0.027546873218940542,0.026087540800363396,0.8296851386672757,0.2665198237885463,0.25609756097560976,0.009635778135374789,0.02305564010888885,0.008431711678736681,0.027528619464194604,0.026086334665375258
0.0,0.3276223894886133,0.0,0.6541850220264318,0.3931133428981349,0.06669672718486028,0.19991820456278933,0.1039164110587626,0.21040761793849577,0.30031961842450244
0.04759598524028561,0.04489197622849571,0.8302088624130483,0.20925110132158595,0.4160688665710187,0.044546413853304316,0.08129987843434619,0.011011749891453563,0.07477632420820682,0.07054364837311014
0.010132046681760381,0.009499332754190983,0.8298747146746699,0.07929515418502203,0.11406025824964133,0.010488588027151267,0.02790436300526458,0.005476096147955074,0.03713276444982158,0.03483092978045853
0.022702208906201688,0.02163561578072753,0.8293256862665603,0.4273127753303965,0.3220946915351507,0.008108456198435946,0.016132206699542642,0.00032943662401751464,0.019191151105220648,0.018305772390771975
0.013383328703289744,0.06262358810752186,0.7031609173915244,0.050660792951541855,0.14131994261119082,0.017449769788625134,0.08933253689528935,0.04357410263817111,0.013364809120653909,0.06262242726645692
0.031758758461205586,0.03155782346054911,0.8259465509890688,0.13215859030837007,0.21449067431850788,0.01079635182061702,0.02120936977491026,0.00856002534330064,0.029093970855371264,0.028926763597995127
0.014115797617723125,0.010555509582545322,0.8367656872056517,0.18502202643171808,0.17862266857962697,0.008911324479851875,0.010376611288797376,0.00643605046244328,0.019390815346827434,0.014512779458743059
0.017483441052946996,0.01706837403339517,0.8283599749649372,0.22246696035242294,0.30272596843615496,0.006581092463942393,0.011975544290214473,0.003811927848749091,0.016008017726187828,0.015644751723001588
0.015506354990788831,0.015539755891697276,0.8274835265152688,0.3259911894273128,0.25609756097560976,0.0058176573277576105,0.010787576857478174,0.003880799825729732,0.015487875310391405,0.015538536791665001
0.023793770122772374,0.022332158394363463,0.8301828653141934,0.2643171806167401,0.30487804878048785,0.005208321281141966,0.008197168494826506,0.0026836985650320533,0.021792594494544532,0.02046989336255696
0.024220410438006674,0.022015265541295487,0.8320097054196822,0.09911894273127754,0.24533715925394547,0.0037483205322610662,0.006535191001761304,0.0027123667632243972,0.02958450871730149,0.02690644490605563
0.0011785502935356628,0.0011172881570241675,0.8296013128760271,0.01762114537444934,0.02223816355810617,0.002189751206764424,0.004198613349958972,1.1581174020871277e-05,0.004302661392479507,0.0030721204892507075
0.02719738114723607,0.025793061475275048,0.8295916474455781,0.20704845814977976,0.3536585365853659,0.0062136017023362135,0.01423306377934323,0.005844575842823292,0.02299482984086081,0.021823615302266564
0.010220390643717122,0.009690760334407378,0.8296021077439826,0.18942731277533043,0.1994261119081779,0.002910753909444507,0.0056564614081161336,0.00022588537025482528,0.008629414355062941,0.008198574441850426
0.1077379239476093,0.10329837781945622,0.826720186956221,0.3370044052863436,0.15494978479196556,0.016668684404203903,0.04145395100556921,0.025373387416275678,0.09874284662576063,0.09468901980599333
0.03991094788027049,0.0382009637111552,0.8286991582327865,0.42290748898678415,0.5631276901004304,0.00998295335478806,0.0202258404255779,0.0029918812515079478,0.033752665131585195,0.03232262254463893
0.005225692441789431,0.004383930414325456,0.8310471858816537,0.05506607929515419,0.03730272596843616,0.004311376839735539,0.006725977413747356,0.0057942852589249775,0.011477968372327882,0.012055397821494672
0.004773005571751228,0.0038945106755494613,0.8311995383046356,0.02863436123348018,0.02223816355810617,0.0,0.0,0.0,0.05248527601794798,0.04284307592889347
0.033680516071256716,0.03138563475180815,0.8309969084348376,0.3370044052863436,0.36011477761836447,0.0107809420371493,0.021163384426363372,0.0031614251390432516,0.033662377399115484,0.028768923752851006
0.04004605585129438,0.03747305154316315,0.8308667754392931,0.28634361233480177,0.3256814921090388,0.01259458513933601,0.024143162216654294,0.008322192719350198,0.0366908027886371,0.034349062603238556
0.03588616304078511,0.034142268927132985,0.8293125914315815,0.10572687224669604,0.09397417503586801,0.0048783513059761805,0.009308038000933137,0.002069815813279268,0.032877496134606256,0.03129584142417835
0.009058097263678367,0.008577832880379534,0.8296294569378134,0.08370044052863436,0.10903873744619799,0.0029267220232966447,0.005844171938308272,3.458024431039269e-05,0.008284640947596683,0.007861746027791475
0.013579860402479337,0.008074894153279126,0.8417602236152033,0.061674008810572695,0.06886657101865137,0.007143963819650522,0.01785743149388598,0.019131736067355413,0.037326546298335345,0.02220556067332446
0.002966558230363212,0.002794963055687336,0.8296463253469522,0.01101321585903084,0.0028694404591104736,0.007770971061545046,0.017029421465598302,0.0011591955089497086,0.016297605734465377,0.015373167160042733
0.03031196824176882,0.027318171637716524,0.833208239281641,0.10572687224669604,0.3708751793400287,0.01637449854155976,0.022957350118199157,0.022459036303534106,0.027767721718310896,0.025040411280970648
0.02112122534843069,0.019498604330712363,0.8309408866330027,0.059471365638766524,0.19296987087517933,0.014737679463665361,0.02578299085460067,0.0037916889570342887,0.03317234916438697,0.030639728882862267
0.1139918102833382,0.10865246028484488,0.8281789007668612,0.20925110132158595,0.3170731707317073,0.026864622459918924,0.05042132762741471,0.012866251791773673,0.1139751792774454,0.10865135647721327
0.01355063993572999,0.014155112144029059,0.8262938222432284,0.3920704845814978,0.21592539454806312,0.002680831063193588,0.006793724312710855,0.0062332893963659,0.013532123578992961,0.014153891199840668
0.05216367795646485,0.04941265472902836,0.8297291800881725,0.10352422907488988,0.2532281205164993,0.025294112258405187,0.05028583440784217,0.044987234575995,0.0717076328262174,0.06794142002185828
0.03270851406998578,0.03055297024567916,0.8307714896188094,0.30837004405286345,0.34935437589670015,0.011263841253003042,0.02086874541050796,0.004603979342937826,0.035961270041562736,0.033607116903643104
0.008778310100070373,0.007057682107431094,0.8328069620763376,0.11674008810572688,0.11621233859397419,0.004316455870078991,0.007509611268375873,0.0027319164244638218,0.01607509987028184,0.012938248510679342
0.004100407557596264,0.003118894520270714,0.8315485631850064,0.026431718061674013,0.05595408895265424,0.000368291768786314,0.007954547450087408,0.0056062183023638966,0.015016339128619657,0.011435960617674275
0.029568435002037447,0.024580150140152995,0.8383561155532325,0.30176211453744495,0.4634146341463415,0.013753801900267426,0.01302838903580117,0.013699179419737641,0.02708613672562082,0.02253055501473576
0.011649461561196095,0.009958556040530092,0.8323553500626133,0.12114537444933922,0.09612625538020086,0.005919486210171022,0.00917719147386318,0.007860705842353887,0.010660102683825686,0.009127410491963294
0.039331901773909626,0.06014218953159509,0.771749552922626,0.1365638766519824,0.3701578192252511,0.023648974694881954,0.02997745354739744,0.0157363857200894,0.0360361492002811,0.05512913155214686
0.006381006628356754,0.006109314154490158,0.829452225967275,0.16740088105726875,0.2919655667144907,0.0031717605256499095,0.004948069733445508,0.00236057041308041,0.00538064380806828,0.0051681161606200385
0.0197227980388637,0.01717489006958999,0.8334671900530716,0.12114537444933922,0.48852223816355816,0.0019358620480684043,0.003771178945294044,0.004088206980230696,0.018060800036590142,0.01574239154376155
0.02502479746687699,0.02202311318861726,0.8339212522267826,0.12334801762114538,0.148493543758967,0.014849889198350605,0.023177590966036117,0.012659394718983728,0.025006496404709797,0.02018660163246419
0.019589734340157358,0.01839528660399256,0.830057419581232,0.1365638766519824,0.148493543758967,0.005669695432030192,0.008957284336548644,0.003887778580354132,0.016557469431177033,0.015563951890140386
0.032586584659152575,0.030899263459950557,0.8296018455195024,0.23788546255506612,0.2668579626972741,0.0140376917606411,0.02843005867568111,0.002586016576543903,0.03981002478699819,0.03776467805075195
0.048238640978684286,0.04571412650528514,0.8296701099267556,0.24229074889867844,0.4476327116212339,0.003479110783955419,0.00724385353910322,0.006150749309960204,0.044200813392944904,0.041903390792266265
0.053583496749982425,0.050709461459199176,0.8298545602650139,0.513215859030837,0.569583931133429,0.007215544304022787,0.012606863485851593,0.009126627269322075,0.049100356546152475,0.046482453385291854
0.002801014832748492,0.0019725134356495463,0.8313314331209063,0.015418502202643174,0.03299856527977045,0.006376703290173192,0.007033906629484234,0.004377767861270359,0.015387099956921843,0.010849688648072512
0.0009453479665462856,0.0008861595717176733,0.8296266298301365,0.022026431718061675,0.00430416068866571,0.0,0.0,0.0,0.010380252027698893,0.009751172806560642
0.11596055544141608,0.10882668129153143,0.832464906630979,0.14757709251101325,0.5064562410329986,0.03752953853945463,0.07041722608025741,0.009500895552787622,0.10628040037475256,0.09975663765700246
0.03076589396130831,0.028431451831355942,0.831479131059365,0.22687224669603528,0.3988522238163558,0.007350761999829393,0.01188881194223408,0.003894773026222173,0.028183828105086704,0.02606091938891177
0.006411802106248921,0.006274660038380853,0.8291074827209944,0.08590308370044053,0.2532281205164993,0.002776949511555996,0.0057328697434467215,0.0007891119025263532,0.0070343439081441955,0.00627342936758754
0.0022849777041217857,0.0020138778183575396,0.8299876309941878,0.026431718061674013,0.038737446197991396,0.006995030927149788,0.010478605639792304,0.0015328570149842921,0.012548842473919603,0.007384227811753565
0.03849501968849249,0.037405343336528195,0.8273140229723804,0.29515418502202645,0.28981348637015786,0.006621566493775056,0.01879491592416225,0.00920246008922447,0.03526899301386814,0.03164940445718215
0.023504490232200668,0.022418835254514526,0.8292687917488772,0.31277533039647576,0.34289813486370163,0.006602430936129022,0.012966732016498464,0.0005906561584304771,0.021527416409127482,0.02054934724942247
0.053452518277296156,0.1112251731141648,0.676303058485954,0.1982378854625551,0.3457675753228121,0.024997445763980483,0.18702799269681672,0.10760264375623789,0.0489802906299228,0.10195525788379921
0.016923648305984224,0.01657344637884942,0.828269101890784,0.05506607929515419,0.11047345767575323,0.0020585234881551765,0.004750500573157654,0.00497723746558637,0.014301508046993996,0.014022392881221075
0.04141985804081583,0.08311464637033578,0.718592434713121,0.13436123348017623,0.3687230989956959,0.02073387412933787,0.03501300247721379,0.014589668598629476,0.03795014510086917,0.07618724300616711
0.006434877811215718,0.004960404023938283,0.8324908299791989,0.03524229074889868,0.055236728837876614,0.01019750502963104,0.010846120980301636,0.007309807002420957,0.03537372149767592,0.027283107234394123
0.03280253865176316,0.024726234499565677,0.8457516284703592,0.394273127753304,0.23601147776183645,0.011042358809959714,0.01910139694033561,0.008139932263089095,0.030050787385889805,0.022664465962021256
0.04207999247816997,0.04055059300722716,0.8279575669165632,0.8700440528634362,0.3837876614060259,0.006749526280704829,0.017031590294816826,0.003663295207915523,0.03855527963122924,0.03431077291369567
0.0010154453476252654,0.000419633928190286,0.8309762705487963,0.01762114537444934,0.01865136298421808,0.0,0.0,0.0,0.011151337693242912,0.004619384372681251
0.008034135252332826,0.0071842201617619205,0.8306997015701039,0.18942731277533043,0.2223816355810617,0.0030707482883008444,0.004959532718808471,0.0032091660438805895,0.009800912142065663,0.008779589177006969
0.0453321584171121,0.041296192316018034,0.8338783662325014,0.5903083700440529,0.603299856527977,0.014382957420637955,0.022170607415572606,0.00872820261233322,0.04153648782587637,0.03785361265163578
0.01664309667326249,0.013451993687358966,0.8354995649839277,0.2246696035242291,0.15208034433285508,0.008898431430440612,0.014689056941588022,0.0038769914424737094,0.015237687585316712,0.0123297323005648
0.08584839178223005,0.0682809700063599,0.8628316732509254,0.5242290748898679,0.4253945480631277,0.04877087069914866,0.06933977254525603,0.07162043212393271,0.07867706543320972,0.06258968955964925
0.006853216469667982,0.006497992754657183,0.8296018455195024,0.09691629955947137,0.07962697274031565,0.005456687660397514,0.010894211346291822,0.00012350400232695338,0.018827928254512103,0.017869076456920784
0.01257090792310806,0.0116998972029396,0.8301584415622195,0.037444933920704845,0.1406025824964132,0.006498647607779701,0.011054472595539887,0.0045103943973764426,0.017266552143216866,0.012868710874707512
0.04793121689149112,0.031461218112982296,0.8650229603140253,0.08370044052863436,0.12697274031563843,0.0515458397016284,0.05351439811582774,0.058637185087300266,0.08785677636693956,0.0576781199255916
0.008841569919232474,0.008337157672557896,0.8297189861115057,0.08590308370044053,0.04160688665710187,0.0020375945933926638,0.004033360708951197,0.0002443458223366402,0.032400927501535004,0.03056961598935829
0.019323438008721775,0.02344087238991174,0.816641654616803,0.037444933920704845,0.01865136298421808,0.04167826362184963,0.1263741583124912,0.03312259157738157,0.10626213319597173,0.12892580911902177
0.003584133238775785,0.003398134846910313,0.8296018455195024,0.004405286343612336,0.0014347202295552364,0.0028548507901142357,0.005701563416620425,6.069254615654404e-07,0.013123297822152023,0.01245984320196191
0.03856315641106323,0.03601263835608532,0.831004213844965,0.32158590308370044,0.3536585365853659,0.011157374000378417,0.030487561215669784,0.003399005666881242,0.06058161243627445,0.049516374780941466
0.6254347457355252,0.5257654976253521,1.0,0.6211453744493393,0.6556671449067432,0.12237073983129446,0.16451756926358965,0.1301216681283013,0.5733071744775359,0.4819510258109608
0.0647589789286375,0.06140543583844615,0.8296038859537388,0.30396475770925113,0.5473457675753228,0.015745172355885,0.03172882227667253,0.007152778954117335,0.05934474083562444,0.05628710876743694
0.054365006016781466,0.05307272300860844,0.8257468301720977,0.420704845814978,0.26255380200860834,0.016586859850781573,0.0350937829794641,0.01981451951402531,0.049816753487857975,0.04864877927363259
0.0023766798696853186,0.002072089562697345,0.8300604146764665,0.04405286343612335,0.016499282639885225,0.0054114247698506465,0.0,0.005108890848525542,0.013053213851829674,0.022796418862242675
0.03328681277127562,0.03159334175052029,0.829525632432694,0.18942731277533043,0.16857962697274032,0.01409318819845174,0.027437599919082657,0.0008406905006785897,0.03049471359893182,0.0289593220707883
0.017610406062786122,0.0168513760674827,0.8292143105158634,0.23568281938325994,0.16857962697274032,0.003986469677848098,0.011248749762251252,0.005810776904021714,0.017591965911381485,0.016850158494645558
0.015674437517959907,0.014857654567205017,0.8296143175713407,0.19383259911894277,0.26255380200860834,0.00658765496962259,0.013852991399620705,0.002053407953502347,0.014349733233792336,0.012570567283768597
0.009008971591099122,0.007728774072670295,0.8316614754072669,0.026431718061674013,0.05380200860832138,0.006583030596283047,0.010421230564113829,0.007397931839287257,0.01980133873475948,0.01700264285591446
0.03197867984374798,0.016616142434494694,0.8643097138252059,0.1651982378854626,0.1721664275466284,0.004125084559204292,0.007077827830969554,0.006396721100411438,0.03196050936317917,0.016614924618891965
